========================================================================================================================
SETUP C - PULLBACK-RE-ENTRY-ZWISCHENTEST (test/setup_c/tmp_setup_c_pullback_test.py)
Fenster: AUG | SILVER M15 | 2026-08-10 .. 2026-08-28 (ende-exkl.) | df-Bars: 1288
Arm: PULLBACK_REENTRY (prozyklisch, Zone 1 Kante / Zone 2 EMA20)
Config: ema_periode=20  kanten_retest_band=0.15  stop_puffer=0.15  rejection_lookback_bars=1
Trigger: Rejection-Close an k+1 (close>high[k] Long / close<low[k] Short)
         + kausaler Slope20(k+1); Ausfuehrung open[k+2]; Per-Bar-Re-Arming
Stop: Struktur-Stop ueber [k,k+1] (_stop_f4-Paritaet), Zone-1-Kanten-Floor, KEIN Cap
Management: F3-Bucket-Suppression (Phase,Dir) + Variante-B-Ratchet 1:1 (mindest_gewinn_r=0.0, notfall=300)
========================================================================================================================

ECHTER 2-CLOSE-BRUCH-PHASEN (Anker): 11
Kandidaten (Kontakt-Bars gesamt): 404
  Status-Verteilung: SIGNAL=87  KEIN_ZONEN_KONTAKT=0  KEINE_REJECTION_BESTAETIGUNG=304  SLOPE_INVALIDE=13  SL_UEBERSCHRITTEN=0  DATEN_ENDE=0   (Summe: 404)
  Zonen: ZONE_1_KANTE=100  ZONE_2_EMA20=304
SIGNAL vor F3-Suppression: 87  | F3-supprimiert: 40  | aktiviert/simuliert: 47

STATISTIK REALISIERT (r_f4 = P&L / Struktur-Stop-Abstand):
  n = 47   sum r_f4 = -7.36R
  mean =   -0.16   median =   -0.35   WR = 27.7%   PF = 0.61
  bester = +3.38   schlechtester = -1.00   mittl. Haltedauer = 11 Bars
  LONG : n= 25  sum r_f4 = -5.88
  SHORT: n= 22  sum r_f4 = -1.48
  Exit-Verteilung (realisiert):
    INITIAL_SL_INTRABAR: 5
    TRAILING_SL_INTRABAR: 42
    CRASH_HORIZONT_CLOSE: 0

========================================================================================================================
TRADE-DETAIL (realisiert, chronologisch):
   Nr  Ph Dir   Zone           Kontakt  Rej EntryIdx    Entry     Stop ExitIdx     Exit Hold Grund                   r_f4      kum
    1   1 up    ZONE_2_EMA20       103  104      105   66.018   65.250     111   65.705    6 TRAILING_SL_INTRABAR   -0.41    -0.41
    2   2 down  ZONE_2_EMA20       148  149      150   64.918   65.444     151   65.065    1 TRAILING_SL_INTRABAR   -0.28    -0.69
    3   2 down  ZONE_2_EMA20       160  161      162   64.820   65.284     164   64.934    2 TRAILING_SL_INTRABAR   -0.25    -0.93
    4   2 down  ZONE_2_EMA20       166  167      168   64.898   65.215     184   64.799   16 TRAILING_SL_INTRABAR   +0.31    -0.62
    5   2 down  ZONE_2_EMA20       189  190      191   64.713   64.979     192   64.767    1 TRAILING_SL_INTRABAR   -0.20    -0.82
    6   2 down  ZONE_2_EMA20       212  213      214   65.058   65.486     217   65.285    3 TRAILING_SL_INTRABAR   -0.53    -1.35
    7   3 up    ZONE_2_EMA20       240  241      242   66.425   65.740     242   65.740    0 INITIAL_SL_INTRABAR    -1.00    -2.35
    8   3 up    ZONE_2_EMA20       247  248      249   66.232   65.630     250   66.020    1 TRAILING_SL_INTRABAR   -0.35    -2.71
    9   3 up    ZONE_1_KANTE       283  284      285   65.599   65.025     294   65.293    9 TRAILING_SL_INTRABAR   -0.53    -3.24
   10   3 up    ZONE_1_KANTE       303  304      305   65.534   65.048     307   65.093    2 TRAILING_SL_INTRABAR   -0.91    -4.15
   11   3 up    ZONE_2_EMA20       324  325      326   64.866   64.439     340   64.737   14 TRAILING_SL_INTRABAR   -0.30    -4.45
   12   3 up    ZONE_2_EMA20       342  343      344   64.993   64.259     345   64.677    1 TRAILING_SL_INTRABAR   -0.43    -4.88
   13   3 up    ZONE_2_EMA20       351  352      353   64.842   64.551     354   64.689    1 TRAILING_SL_INTRABAR   -0.53    -5.41
   14   3 up    ZONE_2_EMA20       371  372      373   64.548   64.238     376   64.525    3 TRAILING_SL_INTRABAR   -0.07    -5.48
   15   4 down  ZONE_2_EMA20       390  391      392   63.975   64.334     400   64.279    8 TRAILING_SL_INTRABAR   -0.85    -6.33
   16   4 down  ZONE_2_EMA20       439  440      441   64.900   65.316     461   64.889   20 TRAILING_SL_INTRABAR   +0.03    -6.30
   17   4 down  ZONE_2_EMA20       501  502      503   65.514   65.837     510   65.833    7 TRAILING_SL_INTRABAR   -0.99    -7.29
   18   4 down  ZONE_2_EMA20       515  516      517   65.616   65.905     524   65.736    7 TRAILING_SL_INTRABAR   -0.42    -7.70
   19   4 down  ZONE_2_EMA20       539  540      541   65.872   66.242     558   65.863   17 TRAILING_SL_INTRABAR   +0.02    -7.68
   20   4 down  ZONE_2_EMA20       566  567      568   65.618   66.574     603   65.131   35 TRAILING_SL_INTRABAR   +0.51    -7.17
   21   4 down  ZONE_2_EMA20       603  604      605   65.037   65.290     608   65.149    3 TRAILING_SL_INTRABAR   -0.44    -7.61
   22   4 down  ZONE_2_EMA20       612  613      614   64.847   65.355     680   63.128   66 TRAILING_SL_INTRABAR   +3.38    -4.23
   23   5 down  ZONE_1_KANTE       624  625      626   63.863   64.348     680   63.128   54 TRAILING_SL_INTRABAR   +1.52    -2.71
   24   6 up    ZONE_1_KANTE       725  726      727   65.910   65.324     766   66.862   39 TRAILING_SL_INTRABAR   +1.62    -1.09
   25   6 up    ZONE_2_EMA20       795  796      797   66.706   66.140     817   67.752   20 TRAILING_SL_INTRABAR   +1.85    +0.76
